Filename,ClassId
11764,7
03563,35
03911,3
02484,25
10124,11
02323,2
10683,31
02455,9
02827,1
10652,1
06939,42
03215,4
11012,30
00300,12
09439,4
12107,24
08279,35
01932,1
01540,10
03674,14
11801,11
11473,10
10594,38
02034,14
10233,38
02793,2
08618,8
01121,41
01686,7
00761,13
09058,9
05798,13
12566,39
10776,35
07588,31
02903,2
02571,23
03496,7
11136,35
03331,1
11691,3
00583,1
12023,12
00224,14
05908,4
08888,25
01464,31
01816,8
11557,5
11925,30
03750,35
10317,7
02110,2
01005,5
12442,3
00645,13
12493,34
00133,13
12334,5
00694,29
01773,10
02666,13
07138,13
10461,29
10813,4
11586,16
06778,39
03026,4
11221,2
03781,18
01312,8
08859,24
00552,9
00920,12
03835,20
03447,4
06319,38
11640,6
07559,30
02207,38
10000,27
07060,1
02099,1
10539,14
06620,9
11379,12
06187,5
09752,11
05735,11
05092,10
04175,14
08112,17
06241,18
11718,0
06994,13
07873,34
07401,10
10158,4
04514,35
04966,39
08901,10
08573,14
09333,9
05354,33
00878,3
09494,20
05881,38
05385,7
05422,31
05850,31
09837,14
09445,10
08205,42
04262,7
10189,9
02429,1
07377,5
06290,1
06945,2
06537,38
03269,9
08664,11
04603,34
09783,2
05043,27
09024,32
03608,9
06156,18
07716,12
02048,2
06468,13
03336,2
11696,1
03491,2
11131,31
02576,25
02904,5
07228,13
10771,1
01811,4
01463,34
00223,1
09968,38
00584,35
12024,26
07649,13
02117,7
10310,4
03757,31
06009,3
11922,10
11550,10
00642,17
12445,10
01002,12
01774,4
12333,20
00693,13
12494,38
00134,11
11226,4
03786,25
11581,13
03021,6
07698,8
10814,1
10466,12
02661,15
00927,2
00555,4
01315,35
04839,4
10007,4
02200,7
11647,24
03440,18
03832,41
06180,6
06627,1
03179,7
02739,1
07067,2
10299,8
04172,12
08115,1
05095,22
09755,2
05732,38
07406,21
07874,14
02358,33
06993,5
03518,2
06246,2
09493,42
05886,35
09334,2
05353,4
01998,3
04961,25
04513,1
08574,27
08906,11
08202,13
04265,15
01949,10
05857,38
05425,9
09442,38
09830,31
05382,2
06530,22
06942,5
06297,5
11069,5
07370,38
10629,3
02389,10
05044,35
09023,3
09784,1
08663,12
04604,1
07711,7
10248,35
06151,13
11408,4
08481,28
04894,3
08326,25
04341,12
12058,9
05501,10
05973,13
09914,25
09566,10
06866,3
06414,31
07981,25
02978,36
07254,38
00199,28
12439,5
05160,34
09107,15
04087,38
08747,33
04720,7
07192,17
07635,2
06075,36
06703,3
07143,33
10868,2
04056,10
01708,8
08031,40
08796,13
09671,12
00148,11
05616,9
07950,11
07522,11
07285,40
06362,15
09210,7
12089,3
05277,25
00529,4
01369,2
04437,20
04845,38
08822,8
08450,38
04390,9
01650,35
08169,12
09729,9
00010,12
12217,25
03105,13
11302,7
02745,38
10542,4
10930,1
09348,1
00471,35
00803,5
05488,10
01231,7
08508,38
01596,15
07808,8
02324,5
10684,13
02483,17
10123,12
03916,2
03564,18
11763,23
11015,8
03212,2
10655,25
02820,12
02452,38
04219,38
01547,5
01935,17
12100,13
09399,10
00307,1
05459,28
10234,12
02794,34
10593,22
02033,13
11474,1
11806,8
03673,1
12561,7
05038,2
00766,1
01681,25
01126,12
04678,6
09966,31
09514,26
05573,7
05901,4
04333,4
08354,2
04494,34
08881,12
02578,22
07226,38
07581,13
11698,31
06814,38
06466,2
03338,18
04752,1
08735,32
08092,17
09175,5
05112,14
03759,1
06007,29
07647,25
02119,3
10468,8
07696,12
07131,9
03788,10
11228,38
06771,13
05664,16
09603,16
04783,25
08043,31
04024,10
11649,11
06310,30
10009,23
07922,14
07550,12
08385,4
08850,8
08422,18
04445,7
04837,10
05205,2
00929,17
09262,8
12265,38
00062,4
01185,12
01622,38
10530,38
10942,31
02090,31
10297,30
02737,3
07069,3
11370,5
06629,7
03177,26
01996,35
08908,1
01243,35
05888,5
12604,35
00403,0
00871,35
11711,5
03964,40
03516,9
06248,3
10151,12
02883,2
07408,2
02356,1
02852,31
02420,12
10180,5
02387,25
10627,11
03260,10
11067,38
06299,1
00375,1
05859,5
12172,25
01535,3
01947,17
01292,14
03601,14
11406,12
11874,18
02041,4
10993,13
10246,4
01154,10
00714,4
12513,3
10703,8
02504,35
02976,2
11143,1
03891,14
06868,31
03344,12
12056,3
00984,31
09568,12
00251,14
01863,1
01411,7
08328,15
11950,22
11522,4
03082,34
11285,7
03725,11
10362,33
02165,2
04089,13
01070,8
08749,18
12437,29
00197,38
12390,4
09109,4
00630,5
00146,2
05618,7
12341,37
04058,25
01706,18
08798,29
02613,9
10866,18
10414,37
03053,38
11981,38
11254,31
01367,5
04439,10
05279,4
00955,1
00527,5
12087,20
00280,9
03432,5
03840,23
11192,31
03395,13
11635,10
02272,4
10075,1
07015,38
06655,9
05740,5
09727,11
09080,4
12219,25
08167,25
04100,15
03918,16
06234,5
06593,9
07474,16
07806,38
08506,18
08974,30
04913,14
04561,3
01598,2
05321,2
09346,13
05486,10
09893,10
09397,33
09430,12
09842,16
00309,38
05825,12
05457,13
04217,11
01549,25
08270,2
07302,11
06542,17
06930,7
01128,13
04676,10
08611,5
05791,37
09051,10
05036,32
00768,3
11808,19
06684,11
06123,14
07763,39
03343,15
11144,11
03896,22
02971,12
02503,39
07988,10
10704,2
04348,1
01416,3
01864,13
08488,11
00256,35
05508,13
12051,1
00983,5
02162,9
10365,4
11282,31
03722,28
11525,25
11957,18
03085,10
12397,10
05169,12
00637,29
12430,1
00190,10
01077,7
04729,9
08038,31
01701,5
12346,30
00141,4
09678,14
11253,4
03054,38
11986,18
10413,6
10861,11
02614,16
00287,30
00520,18
00952,15
12080,1
09219,12
04399,1
08459,2
01360,26
10072,9
07959,5
02275,12
03392,4
11632,2
03847,25
03435,2
11195,14
06652,38
10939,2
07012,12
08160,5
04107,10
01659,14
09087,18
00019,38
05747,21
09720,33
07801,12
07473,5
06594,10
06233,38
05481,5
09894,14
05326,4
00478,24
09341,2
08973,11
08501,10
01238,7
04566,25
04914,23
04210,14
08277,12
09845,8
09437,35
05450,35
05822,1
09390,8
12109,11
06937,10
06545,8
02829,35
07305,42
09056,20
05031,11
12568,10
05796,3
04671,25
08616,28
01688,1
07764,10
06124,3
06683,38
04493,4
08886,2
04334,8
01818,13
08353,38
09513,1
09961,10
05906,4
05574,17
11138,7
03498,5
06461,4
06813,6
07586,28
10778,18
07221,15
09172,5
05115,14
08095,3
04755,7
08732,2
10319,42
07640,40
11559,8
06000,1
06776,3
03028,12
11588,1
02668,10
07136,38
07691,2
08044,25
04023,4
04784,2
05663,13
09604,25
07557,11
07925,37
02209,23
03449,14
06317,17
05202,18
09265,7
08425,13
08857,13
04830,4
04442,38
08382,39
01625,25
01182,31
00065,9
12262,39
03170,10
06189,7
11377,36
10290,16
02730,4
10945,25
10537,21
02097,12
00876,7
00404,38
12603,13
01244,12
04968,10
01991,2
02351,33
10156,22
02884,10
03511,38
03963,8
11716,38
11060,16
06539,35
03267,10
02380,26
10620,3
02427,33
02855,18
07379,5
10187,19
01295,17
01940,5
01532,11
12175,18
09839,14
00372,3
10241,9
07718,9
02046,38
10994,3
11873,0
11401,13
03606,12
06158,10
12514,10
00713,39
01153,1
08075,13
04012,0
05652,38
09635,38
09192,25
06747,35
03019,38
02659,12
07107,12
05233,18
09254,18
05594,8
09981,35
08414,4
08866,25
04801,1
04473,17
10798,3
07566,18
07914,4
02238,10
03478,11
06326,3
06481,13
11109,23
06450,7
06822,35
10749,1
07210,2
04305,1
01829,38
08362,31
09285,35
09522,1
09950,8
05937,10
05545,38
02688,7
10328,17
07671,5
11568,31
06796,14
06031,25
05683,38
09143,8
05124,12
04764,16
08703,33
04988,1
01971,9
01503,9
12144,10
00896,15
09808,24
00343,2
11051,7
03983,25
06508,11
03256,11
10611,38
02416,38
02864,30
07348,39
12525,20
00085,35
12282,12
00722,5
01162,13
10270,13
07729,3
02077,7
11842,42
11430,25
03190,8
11397,8
03637,7
06169,24
03141,40
11893,7
11346,3
02701,35
10974,10
10506,39
01614,12
00054,13
12253,24
02360,30
10167,35
07399,32
03520,2
03952,6
11080,4
03287,8
11727,33
00847,38
00435,6
12195,23
00392,28
01275,8
04959,2
11262,1
03065,17
10422,35
10850,2
02182,3
10385,11
02625,5
01097,9
08009,21
01730,2
05189,20
12377,18
00170,13
09649,3
10043,12
02991,7
07968,3
02244,1
11603,2
03876,11
03404,9
00511,2
00963,14
09228,9
01884,5
08468,3
01351,12
04379,4
01427,4
01855,5
01380,9
00267,25
05539,1
12060,37
03372,9
11175,12
02940,8
02532,10
10092,9
02295,2
10735,42
05158,38
00606,7
09698,10
12401,38
01046,2
04718,22
02153,7
10881,3
10354,38
03713,11
11514,10
11966,16
06906,4
06574,2
02818,32
07334,1
07493,1
04221,7
08246,7
04586,7
08993,18
09874,11
09406,2
05461,3
05813,1
12138,3
00498,31
07755,7
06115,5
09067,38
05000,26
12559,1
04640,8
08627,7
08180,13
04691,21
08151,10
04136,33
01668,12
00028,9
05776,7
12588,10
09711,3
06663,9
10908,24
07784,6
07023,10
05317,35
00449,8
09370,6
08297,11
08942,38
08530,15
01209,11
04557,25
04925,31
07830,1
07442,22
06202,13
10382,25
02622,35
10857,3
10425,24
02185,38
03062,22
11265,10
00177,40
05629,19
12370,3
04069,30
01737,15
01090,16
03403,14
03871,33
06888,7
11604,16
02243,16
10044,9
02996,18
01356,28
04408,3
01883,1
05248,40
00964,10
00516,3
09588,17
12067,35
05299,36
09559,8
00260,35
01387,13
01852,13
01420,12
08319,2
02292,10
10732,28
02535,40
02947,9
10095,3
11172,34
06859,25
03375,13
01041,9
08778,1
12406,2
09138,2
00601,11
11961,1
11513,1
03714,19
10353,4
02154,1
10886,5
07494,5
07333,4
06573,13
06901,22
09401,26
09873,31
00338,4
05814,10
05466,36
04581,15
08994,14
04226,7
01578,3
08241,5
11839,1
06112,12
07752,10
08187,26
01119,32
04647,4
08620,31
09060,15
05007,2
00759,23
05771,37
09716,38
00788,2
12228,7
08156,3
04131,11
04696,31
07024,10
07783,16
06664,4
08537,12
08945,24
04922,12
04550,38
08290,14
05310,13
09377,12
03929,4
06205,2
07445,25
07837,3
09195,10
05655,4
09632,10
08072,13
04015,25
10459,10
07100,11
11219,17
06740,18
08861,39
08413,28
04474,12
04806,9
05593,36
09986,2
05234,38
00918,35
09253,18
06486,9
11678,38
06321,42
10038,14
02598,17
07913,12
07561,4
02549,12
07217,32
06825,1
06457,25
03309,2
09957,5
09525,35
05542,5
05930,35
09282,10
04302,35
08365,19
03768,7
06036,1
06791,24
07676,21
02128,16
10488,28
04763,10
08704,5
09144,38
05123,38
05684,25
00344,38
05868,9
12143,5
00891,13
01504,7
01976,30
02863,23
02411,9
10616,11
03251,13
11056,5
03984,1
01165,6
12285,36
00725,13
12522,18
00082,25
11390,1
03630,35
11437,13
11845,9
03197,2
02070,11
07089,19
10277,38
10501,4
10973,14
02706,33
07058,33
11341,24
06618,10
03146,3
11894,10
12254,29
00053,9
01613,16
03280,35
11720,31
03955,12
03527,9
06279,29
11087,12
10160,17
07439,30
02367,1
08939,10
01272,3
00395,5
00432,34
00840,12
12192,23
04067,2
01739,10
08000,32
09640,5
00179,2
05627,3
05180,17
06732,35
06095,5
07172,12
10859,38
09221,9
05246,20
00518,8
09586,2
05993,1
01358,2
04406,5
04874,1
08813,1
08461,1
07961,14
07513,8
02998,41
06353,25
06886,1
06382,10
06857,2
06425,35
02949,14
07265,12
01389,18
08317,11
04370,5
05297,12
12069,9
05530,9
05942,7
09925,1
09557,15
10888,35
07604,10
06044,10
12408,6
09691,4
05151,25
09136,24
08776,9
04711,3
04228,9
01576,38
01904,36
00491,26
12131,35
00336,7
05468,2
03584,38
11024,14
03223,4
11783,7
10664,20
02811,1
02463,2
12550,1
05009,9
00757,12
08189,6
01117,38
04649,12
10205,26
02002,8
11445,5
11837,18
03642,10
11494,13
03134,14
11333,13
03693,8
02774,14
10573,21
10901,31
01661,28
08158,7
04698,26
09718,13
12581,9
00021,33
12226,26
00786,2
07839,31
02315,13
10112,2
03927,31
03555,5
11752,8
09379,33
00440,22
00832,1
01200,5
08539,5
11217,36
03010,9
10825,30
10457,12
02650,37
01745,5
12302,18
00105,4
02596,17
10036,11
02231,8
10791,7
11676,3
06488,1
03471,11
03803,13
09988,13
00916,13
00564,12
01483,2
01324,14
04808,4
01820,5
01452,5
00212,25
09959,8
12015,2
06459,14
03307,14
11100,13
02547,17
02935,2
07219,16
10740,8
00673,35
12474,3
01033,41
01794,25
10486,7
07678,12
02126,10
10321,9
02681,2
03766,13
06038,27
11913,23
11561,14
06501,34
06973,1
11058,7
07341,33
10618,9
07894,13
08233,9
04254,14
01978,10
08594,13
04981,35
05866,16
05414,4
09473,23
09801,34
07720,27
10279,9
07087,5
06160,10
03199,5
11439,30
05075,15
09012,11
08652,1
04635,20
04192,11
08683,3
04143,10
08124,10
09764,8
05703,29
06616,42
03148,35
02708,26
07056,7
09305,11
05362,3
04285,2
04950,9
04522,34
08545,5
08937,2
07390,11
07437,2
07845,42
02369,13
11089,28
03529,18
06277,35
02657,25
07109,5
10450,31
10822,1
06749,25
03017,26
11210,8
00102,5
12305,5
01742,25
03804,20
03476,16
06328,8
11671,4
07568,19
02236,6
10796,13
02591,14
10031,9
01323,5
08868,12
01484,8
00563,18
00911,13
12012,22
00215,13
05939,35
01455,18
01827,23
10747,7
02932,13
02540,25
11107,25
03300,25
01793,8
01034,10
12473,31
00674,26
06798,2
11566,9
11914,2
03761,6
10326,33
02686,4
10481,25
02121,18
07893,12
02418,4
07346,22
06974,28
06506,20
03258,36
00898,33
05413,18
05861,9
09806,5
09474,5
08593,11
04986,1
08234,35
04253,5
03639,38
06167,18
11399,3
07080,26
07727,1
02079,17
04195,5
08655,8
04632,9
05072,16
09015,38
09763,4
05704,1
04144,35
08123,18
08684,41
07051,38
10508,3
06611,22
11348,9
04525,30
04957,17
08930,31
08542,10
04282,12
09302,34
05365,34
00849,23
06270,35
11729,12
03289,1
07842,5
07430,28
07397,6
10169,40
12379,12
05187,1
09647,5
05620,29
01099,5
04060,8
08007,26
07175,6
06092,7
06735,12
04873,3
04401,15
08466,9
08814,4
09581,13
05994,10
09226,10
05241,38
06881,35
03878,1
06354,5
07514,38
07966,25
07262,18
06422,31
06850,9
06385,25
00269,18
05945,0
05537,1
09550,29
09922,7
05290,18
08310,3
04377,1
01429,7
06043,35
11968,38
07603,33
08771,13
01048,17
04716,7
05156,28
00608,28
09131,12
09696,7
00331,18
09408,29
00496,23
12136,2
08248,38
01903,2
01571,1
04588,3
02464,9
02816,1
10663,2
06908,11
03224,11
11784,13
03583,17
11023,8
08629,13
01110,35
00750,10
09069,2
12557,3
03645,1
11830,30
11442,3
02005,26
10202,15
10906,38
10574,4
02773,10
11334,13
03694,2
11493,12
03133,25
12221,8
00781,39
12586,10
00026,13
05778,19
04138,40
01666,16
11755,22
03552,19
03920,12
10115,4
02312,1
08299,21
01207,16
04559,5
05319,18
00835,11
00447,38
01001,1
08738,22
09178,10
00641,8
12446,10
03754,10
11553,38
11921,38
02114,2
10313,9
09519,1
00220,2
12027,1
00587,30
01460,10
01812,12
08359,1
04499,1
02907,17
02575,29
10772,18
11695,18
03335,1
06819,23
11132,18
03492,18
11644,10
03831,1
03443,12
10004,25
02203,10
08388,25
04448,17
01316,5
00556,13
00924,19
05208,5
10465,13
10817,31
02662,13
03785,1
11225,5
03022,28
11582,9
00690,5
12330,15
05669,7
00137,40
12497,38
01777,3
04029,16
08905,36
08577,35
04510,31
04962,5
05885,13
09490,25
12609,7
05350,1
09337,13
06990,2
06245,9
03969,13
07877,37
07405,13
05096,13
12268,16
05731,3
09756,7
01188,8
08116,28
04171,10
07064,11
06183,38
06624,2
06152,1
11879,13
07712,0
04607,35
01159,1
08660,19
09020,16
00719,5
05047,29
09787,13
07373,2
06941,25
06533,10
06294,11
09833,17
09441,17
05426,36
05854,23
00378,1
05381,20
01538,5
04266,1
08201,5
11288,31
06076,5
03728,18
07191,12
02168,13
07636,38
04084,12
04723,4
08744,4
09104,8
05163,11
07982,1
07257,2
02509,5
03349,11
06417,8
06865,17
00989,39
09565,9
09917,13
05970,10
05502,2
04897,10
08482,11
04342,33
08325,12
08453,4
08821,42
04846,13
04434,0
04393,10
00958,7
05274,31
09213,19
06361,1
03398,7
11638,13
07521,23
07953,29
10078,42
07286,28
05615,17
09672,2
08032,4
04055,22
08795,13
07140,12
10419,41
06700,2
11259,10
06239,18
03567,24
03915,4
11760,18
10687,38
02327,2
07479,1
10120,8
02480,6
08979,23
01232,4
01595,8
00800,38
00472,3
07018,9
02746,12
10933,11
10541,11
03106,31
06658,30
11301,10
00013,7
12214,12
01653,10
01682,14
01125,7
12562,8
00765,4
11805,2
11477,14
06689,37
03670,35
02797,10
10237,10
02030,10
10590,2
12103,4
05828,11
00304,4
01936,8
01544,25
10656,1
02451,35
02823,12
11016,13
03211,1
07631,6
07196,18
10368,9
06071,15
11528,1
03088,38
09103,22
05164,18
04724,25
08743,17
04083,15
06862,33
06410,10
11149,17
07250,3
07985,24
10709,5
01869,25
04345,15
08322,29
04890,1
08485,11
09910,13
09562,38
05505,38
05977,7
05273,4
09214,2
04394,17
08826,30
08454,9
04433,8
04841,7
07281,34
02278,1
07954,12
07526,5
06366,40
03438,7
11198,18
08792,25
08035,9
04052,31
05612,18
09675,13
03059,20
06707,1
07147,31
02619,10
10127,4
02487,40
10680,3
02320,5
06599,8
11767,5
03912,28
03560,14
09899,24
00475,40
00807,0
01592,17
04919,1
01235,34
11306,10
03101,18
10546,8
10934,13
02741,2
01654,38
12213,1
00014,4
00762,10
12565,2
01122,35
01685,38
02037,35
07769,38
10597,10
02790,31
10230,1
06129,10
03677,0
11470,31
11802,13
01543,9
01931,8
09848,37
00303,14
12104,24
03216,11
06548,12
11011,14
07308,10
02824,38
02456,13
10651,22
12441,15
00646,12
05118,4
08098,13
04758,4
01006,38
10314,33
02113,5
11926,35
11554,17
03753,29
01815,10
01467,5
04339,7
12020,7
00580,17
05579,2
00227,5
11135,9
03495,18
11692,3
03332,7
10775,38
02572,5
02900,13
02204,33
07928,6
10003,38
03444,8
03836,1
11643,18
00923,1
00551,5
09268,8
08428,24
01311,8
03025,30
11585,1
03782,30
11222,7
02665,8
10810,35
10462,10
08049,35
01770,3
04789,7
00130,36
12490,7
09609,36
00697,8
12337,2
00409,2
05357,17
09330,18
05882,38
09497,25
08570,10
08902,36
04965,11
04517,10
01249,12
07402,25
07870,8
02889,10
06242,2
06997,11
08111,12
01628,21
04176,10
05736,23
00068,5
09751,34
05091,2
06623,22
06184,6
07063,33
10948,11
07715,20
10999,24
06155,11
09780,11
12519,3
09027,7
05040,13
04600,12
08667,17
06293,38
06534,11
06946,0
07374,18
02858,13
01298,28
04261,25
08206,1
12178,3
05386,35
09446,2
09834,19
05853,2
05421,7
01074,14
00634,4
12394,10
00193,38
12433,31
03721,6
11281,17
03086,8
11954,14
11526,9
02161,4
10366,13
07198,13
05979,14
00255,28
00980,13
12052,9
01867,33
01415,12
02500,32
02972,29
10707,1
03340,0
03895,5
11147,38
11631,7
03391,31
11196,25
06368,14
03436,9
03844,13
10071,4
02276,25
07528,31
01363,11
08828,3
00284,1
12083,12
00951,31
00523,14
10862,26
10410,33
07149,35
02617,5
11250,7
11985,7
03057,13
06709,25
12345,19
00142,6
01702,32
04917,9
04565,25
08502,15
08970,2
09897,2
05482,15
09342,17
00809,0
05325,31
11769,12
06597,4
06230,7
02489,25
10129,1
07470,3
07802,13
09084,3
09723,11
05744,3
04104,38
08163,1
10548,2
07011,10
11308,32
06651,26
06127,28
03679,17
06680,10
10599,4
02039,12
07767,18
08615,23
04672,18
05032,38
09055,37
05795,9
07306,18
02458,13
03218,38
06546,33
06934,13
05821,12
05453,8
09434,19
09846,4
09393,8
08274,9
04213,13
11928,11
06003,1
07643,4
08096,13
08731,38
04756,18
01008,12
00648,1
05116,15
09171,13
07585,4
07222,2
06810,13
06462,31
05577,18
05905,10
00229,36
09962,5
09510,1
08885,2
04490,36
08350,9
01469,20
04337,1
04441,12
04833,30
08854,17
08426,3
08381,8
09266,2
05201,2
06314,35
03838,2
07926,5
07554,12
09607,17
05660,31
12339,22
00699,2
04020,28
08047,24
04787,8
07135,7
07692,25
06775,12
03960,28
03512,18
11715,35
06999,15
02352,5
02887,4
10155,29
04519,7
01247,2
01992,22
00407,25
00875,1
05359,40
12600,35
09499,4
02733,12
10293,33
02094,25
10534,10
10946,2
03173,10
11374,10
05738,10
00066,26
12261,17
01626,38
04178,5
01181,17
08669,12
01150,32
12517,15
00710,2
09029,5
11402,4
11870,18
03605,37
10242,13
10997,13
02045,0
05388,14
12176,14
00371,18
09448,12
01296,29
08208,32
01531,1
01943,10
10623,1
02383,7
10184,11
02856,13
02424,6
11063,38
03264,34
06948,42
07644,12
06004,30
05111,1
09176,8
12448,15
08736,5
04751,17
08091,2
06465,8
06817,5
07225,18
02909,14
07582,19
08357,33
04330,31
08882,12
04497,5
05902,1
05570,13
09517,1
09965,35
00589,5
12029,4
09261,25
00558,13
05206,1
08386,2
04834,7
04446,5
01318,13
08421,4
08853,10
07553,18
07921,16
06313,4
04780,18
01779,35
04027,12
08040,2
09600,13
12499,3
05667,18
00139,38
06772,4
07695,40
10819,9
07132,5
02880,39
10152,15
02355,18
07879,5
11712,5
03515,7
03967,3
12607,1
09339,19
00872,10
00400,38
01995,13
01240,12
08579,38
11373,5
03174,35
02093,11
10941,13
10533,11
02734,5
10294,18
01186,22
01621,7
08118,21
12266,1
05098,1
09758,3
00061,10
00717,36
05049,2
12510,4
09789,9
04609,5
01157,35
10990,15
02042,7
10245,25
03602,2
11877,26
11405,2
01944,11
01536,38
04268,31
01291,38
05428,5
00376,41
12171,35
03263,3
11064,5
10183,12
02423,22
02851,10
10624,24
02384,22
00194,31
12434,16
00633,8
12393,1
01073,39
10361,4
02166,13
07638,12
03081,13
11521,17
11953,8
06078,8
03726,7
11286,22
04899,7
01412,18
01860,9
00987,31
12055,1
00252,0
09919,10
03892,10
11140,12
03347,35
06419,11
10700,36
07259,5
02975,1
02507,2
02271,13
07288,5
10076,11
11191,1
03843,1
03431,4
11636,2
03396,13
12084,35
00524,11
00956,42
00283,26
04848,11
01364,3
11982,1
03050,11
11257,5
02610,27
10417,32
10865,11
01705,35
00145,18
12342,11
09345,36
05322,3
09890,13
05485,5
04562,18
04910,13
08977,3
08505,37
02329,14
07805,12
07477,7
10689,12
06237,33
03569,13
06590,11
04103,17
08164,29
09724,5
05743,31
09083,25
03108,38
06656,25
07016,34
02748,18
10239,11
02799,8
07760,28
06687,20
11479,36
06120,2
05792,5
05035,12
09052,2
08612,13
04675,39
11018,38
06933,5
06541,16
10658,25
07301,3
08273,7
01938,5
04214,17
09394,5
05454,5
05826,14
09841,28
09433,31
10254,13
10981,35
02053,3
11414,41
11866,1
03613,9
12501,12
09798,2
00706,12
05058,9
04618,31
01146,9
11075,7
03272,35
10635,28
02395,2
10192,3
02840,12
02432,35
01280,2
01527,2
01955,1
04279,14
12160,5
05439,1
00367,38
09328,36
00411,14
00863,2
12616,28
01251,1
08568,1
01984,10
02344,25
07868,35
02891,39
10143,9
03976,38
03504,12
11703,13
01630,11
08109,35
01197,9
09749,2
00070,11
12277,13
05089,9
03165,17
11362,24
02725,35
10285,25
02082,15
10522,16
10950,17
07930,26
07542,17
06302,35
09270,1
00549,12
05217,14
04457,3
04825,4
01309,6
08842,1
08430,12
08397,12
06763,7
07123,8
07684,1
10808,13
01768,1
04036,38
08051,5
04791,31
09611,20
12488,38
05676,25
00128,1
12459,21
05100,5
09167,31
08080,2
08727,41
04740,13
07655,12
06015,5
08893,10
04486,1
08346,17
04321,3
00598,2
12038,4
05561,12
05913,33
09974,11
09506,11
06806,38
06474,35
07593,26
07234,18
02918,23
05024,13
09043,9
05783,14
08603,23
04664,38
07771,8
10228,9
02788,8
06131,1
06696,37
11468,31
08262,12
01929,1
04205,2
05837,2
05445,20
09422,38
09850,25
09385,13
06550,18
06922,17
11009,38
07310,14
10649,12
02338,8
07466,9
07814,31
10698,41
06581,13
06226,25
03578,4
09881,23
05494,2
09354,15
05333,1
04901,31
04573,2
08514,17
08966,19
03119,38
06647,35
07007,17
02759,36
04112,23
08175,18
09092,35
09735,38
05752,6
00292,13
12095,3
00947,1
00535,31
04859,14
01375,18
07299,7
10067,24
02260,10
11627,13
03387,30
11180,9
03420,0
03852,9
01714,42
12353,36
00154,17
11246,18
11993,11
03041,13
10874,10
10406,0
02601,10
02177,14
07629,12
10370,14
06069,5
03737,22
11297,10
03090,4
11942,7
11530,18
00622,1
12382,11
00185,25
12425,13
01062,13
03356,2
06408,4
03883,7
11151,10
07248,33
02516,12
02964,9
10711,4
01871,33
01403,2
04888,1
00243,4
09908,13
00996,25
12044,12
08604,14
04663,6
05784,38
05023,25
09044,4
06691,10
06136,42
03668,14
10588,10
02028,4
07776,40
09382,28
05442,4
05830,1
09857,17
09425,13
08265,11
04202,13
07317,8
02449,9
03209,2
06925,5
06557,8
06221,5
11778,3
06586,2
07813,7
07461,30
02498,38
10138,10
04574,2
04906,5
08961,3
08513,1
09353,11
00818,1
05334,8
09886,4
05493,38
07000,9
10559,31
06640,10
11319,35
09732,28
05755,4
09095,24
04115,31
08172,38
01372,2
08839,5
12092,10
00532,23
00940,35
00295,1
11187,12
06379,34
03855,38
03427,4
11620,4
03380,38
02267,12
07539,12
10060,35
00153,25
12354,26
01713,30
07158,17
02606,28
10401,1
10873,9
11994,9
03046,28
06718,18
11241,1
03097,13
11537,1
11945,2
03730,25
11290,7
10377,38
07189,11
02170,18
01065,7
00182,36
12422,11
00625,13
12385,11
10716,25
02963,17
02511,20
03884,12
11156,4
03351,1
00991,23
12043,1
05968,8
00244,10
01404,12
01876,38
03614,35
11861,9
11413,4
10986,26
02054,18
10253,10
08678,6
01141,33
00701,4
09038,5
12506,34
10195,3
02435,11
02847,18
10632,17
02392,11
03275,4
06959,9
11072,12
00360,9
09459,3
05399,9
12167,39
08219,22
01952,5
01520,8
01287,10
01983,7
04508,12
01256,31
12611,11
09488,35
00864,1
00416,10
05348,4
11704,35
06988,2
03503,10
03971,34
02896,12
10144,25
02343,1
12270,26
05729,5
00077,10
01190,10
01637,2
04169,14
02085,31
10957,36
10525,8
02722,12
10282,12
11365,9
03162,33
06305,33
03829,38
07545,1
07937,5
08390,3
04822,13
04450,17
08437,11
08845,14
09277,18
05210,10
07683,7
07124,1
06764,10
12328,3
00688,17
09616,35
05671,2
04796,25
04031,1
08056,39
08720,4
04747,12
01019,5
08087,9
00659,10
05107,38
09160,32
06012,4
11939,13
07652,31
05914,1
05566,38
00238,4
09501,17
09973,1
08341,6
01478,4
04326,5
08894,41
04481,10
07233,5
07594,39
06473,15
06801,17
02781,25
10221,8
02026,1
07778,7
10586,31
11813,39
11461,2
06138,14
03666,31
12574,7
00773,28
01694,5
01133,4
11000,7
03207,31
06559,4
10640,26
07319,3
02447,6
02835,1
01920,8
01552,5
12115,1
09859,26
00312,38
00816,11
00464,2
09888,12
04908,16
01224,17
01583,1
10691,20
02331,38
10136,4
02496,3
03571,11
03903,12
06588,5
11776,35
01645,5
00005,38
12202,38
03110,2
11317,4
02750,9
10925,3
10557,11
02269,2
07537,38
07945,1
07290,25
06377,13
03429,35
11189,2
05262,3
09205,10
08445,7
08837,26
04850,7
04422,5
04385,8
03048,11
06716,13
07156,12
02608,33
08024,38
04043,26
08783,12
05603,7
09664,14
09112,3
05175,16
04092,10
04735,1
08752,9
07187,28
10379,10
07620,2
11539,5
03099,5
06060,2
04881,10
08494,2
01878,7
04354,13
08333,4
09573,4
09901,2
05966,41
05514,38
11158,17
06401,4
06873,5
07994,3
10718,12
07241,9
09036,28
